ENTRYPOINT = 0x100008; // type:func
DtVisibleBlot = 0x1BE2D0; // type:func
DtDisappearBlot = 0x1BE2D8; // type:func
SetBlotDtAppear = 0x1BE2E0; // type:func
SetBlotDtVisible = 0x1BE2E8; // type:func
SetBlotDtDisappear = 0x1BE2F0; // type:func
OnBlotReset = 0x1BE2F8; // type:func
ShowBlot = 0x1BE320; // type:func
HideBlot = 0x1BE388; // type:func
SetBlotBlots = 0x1BE3C8; // type:func
FIncludeBlotForPeg = 0x1BE500; // type:func
ResizeBlot = 0x1BE558; // type:func
RepositionBlot = 0x1BE5A0; // type:func
RepositionBlotDependents = 0x1BE910; // type:func
SetBlotClock = 0x1BE9C0; // type:func
PostCtrLoad = 0x1BE9F0; // type:func
UpdateCtr = 0x1BEAE8; // type:func
DrawCtr = 0x1BEC58; // type:func
RebuildCtrAchzDraw = 0x1BEFE8; // type:func
DtVisibleCtr = 0x1BF240; // type:func
PostTimerLoad = 0x1BF268; // type:func
UpdateTimer = 0x1BF2D8; // type:func
DrawTimer = 0x1BF398; // type:func
SetTimer = 0x1BF560; // type:func
SetTimerSpeed = 0x1BF600; // type:func
SetTimerThreshold = 0x1BF608; // type:func
SetTimerExpire = 0x1BF618; // type:func
StartTimer = 0x1BF628; // type:func
StopTimer = 0x1BF650; // type:func
RebuildTimerAchzDraw = 0x1BF680; // type:func
SetTimerTimers = 0x1BFB80; // type:func
DtVisibleTrunkctr = 0x1BFBA0; // type:func
DtVisibleCrusherctr = 0x1BFBB0; // type:func
DtVisiblePuffchargectr = 0x1BFBC0; // type:func
PostBossctrLoad = 0x1BFBD0; // type:func
DrawBossctr = 0x1BFC88; // type:func
PostNoteLoad = 0x1C0068; // type:func
SetNoteAchzDraw = 0x1C00D8; // type:func
DrawNote = 0x1C01D0; // type:func
PostTitleLoad = 0x1C03A0; // type:func
SetTitleAchzDraw = 0x1C0420; // type:func
SetTitleBlots = 0x1C0488; // type:func
FIncludeTitleForPeg = 0x1C04E8; // type:func
DrawTitle = 0x1C0540; // type:func
PostTotalsLoad = 0x1C0870; // type:func
FormatTotalsGrfls = 0x1C0928; // type:func
SetTotalsGrfls = 0x1C0A28; // type:func
SetTotalsBlots = 0x1C0A90; // type:func
DrawTotals = 0x1C0AF0; // type:func
PostCallLoad = 0x1C0BE8; // type:func
DrawCall = 0x1C0C58; // type:func
ToggleLetterbox = 0x1C0E40; // type:func
DrawLetterbox = 0x1C0E88; // type:func
PostScoresLoad = 0x1C1010; // type:func
UpdateScores = 0x1C1060; // type:func
DrawScores = 0x1C1140; // type:func
PostLogoLoad = 0x1C1280; // type:func
DrawLogo = 0x1C1358; // type:func
PostAttractLoad = 0x1C1598; // type:func
SetAttractAchzDraw = 0x1C1648; // type:func
SetAttractBlots = 0x1C1708; // type:func
UpdateAttract = 0x1C17B0; // type:func
DrawAttract = 0x1C1830; // type:func
DrawLineScreen = 0x1C1998; // type:func
__static_initialization_and_destruction_013 = 0x1C1B08; // type:func
_GLOBAL_$I$g_lifectr = 0x1C1CF8; // type:func
InitSensor = 0x1C1D20; // type:func
GetSensorParams = 0x1C1D58; // type:func
SetSensorAlarm = 0x1C1DC0; // type:func
SetSensorSensors = 0x1C1DC8; // type:func
FCheckSensorObject = 0x1C1E68; // type:func
FIgnoreSensorObject = 0x1C1F58; // type:func
FOnlySensorTriggerObject = 0x1C2028; // type:func
PauseSensor = 0x1C2098; // type:func
UpdateSensor = 0x1C20F8; // type:func
AddSensorTriggerObject = 0x1C2160; // type:func
AddSensorNoTriggerObject = 0x1C2188; // type:func
AddSensorTriggerClass = 0x1C21B0; // type:func
AddSensorNoTriggerClass = 0x1C21D8; // type:func
InitLasen = 0x1C2200; // type:func
LoadLasenFromBrx = 0x1C2238; // type:func
BindLasen = 0x1C2280; // type:func
PostLasenLoad = 0x1C2570; // type:func
UpdateBusyLasenSenseTimes = 0x1C26E8; // type:func
UpdateLasen = 0x1C27A8; // type:func
FreezeLasen = 0x1C2998; // type:func
RenderLasenSelf = 0x1C2A28; // type:func
GetLasenParams = 0x1C2D40; // type:func
FFilterLasen = 0x1C2DA8; // type:func
SenseLasen = 0x1C2E20; // type:func
EnableLasen = 0x1C33A8; // type:func
DisableLasen = 0x1C33E0; // type:func
OnLasenAlarmTriggered = 0x1C3420; // type:func
SetLasenSensors = 0x1C3470; // type:func
SCalcLasenShapeExtent = 0x1C3650; // type:func
RetractLasen = 0x1C3760; // type:func
ExtendLasen = 0x1C3778; // type:func
InitCamsen = 0x1C3790; // type:func
PostCamsenLoad = 0x1C37C8; // type:func
UpdateCamsen = 0x1C3888; // type:func
RenderCamsenSelf = 0x1C3B60; // type:func
FIgnoreCamsenIntersection = 0x1C3F28; // type:func
GetCamsenParams = 0x1C3F30; // type:func
FFilterCamsen = 0x1C3F98; // type:func
SenseCamsen = 0x1C4030; // type:func
EnableCamsen = 0x1C4310; // type:func
DisableCamsen = 0x1C4348; // type:func
OnCamsenAlarmTriggered = 0x1C43D8; // type:func
SetCamsenSensors = 0x1C4428; // type:func
SetCamsenCsdts = 0x1C44F0; // type:func
InitPrsen = 0x1C45E0; // type:func
PostPrsenLoad = 0x1C4630; // type:func
UpdatePrsen = 0x1C46D0; // type:func
GetPrsenParams = 0x1C48E0; // type:func
SensePrsen = 0x1C4948; // type:func
EnablePrsen = 0x1C4B00; // type:func
DisablePrsen = 0x1C4B38; // type:func
OnPrsenAlarmTriggered = 0x1C4BC8; // type:func
SetPrsenSensors = 0x1C4C40; // type:func
UpdatePrsenLoopShader = 0x1C4DE8; // type:func
InitShadow = 0x1C5020; // type:func
PostShadowLoad = 0x1C5090; // type:func
InvalidateShadowVifs = 0x1C5170; // type:func
RebuildShadowRegion = 0x1C5178; // type:func
SetShadowShader = 0x1C5280; // type:func
FShadowRadiusSet = 0x1C52D0; // type:func
SetShadowNearRadius = 0x1C5308; // type:func
SetShadowFarRadius = 0x1C5348; // type:func
SetShadowCastPosition = 0x1C5388; // type:func
SetShadowCastNormal = 0x1C5490; // type:func
SetShadowNearCast = 0x1C5598; // type:func
SetShadowFarCast = 0x1C55D8; // type:func
SetShadowConeAngle = 0x1C5618; // type:func
SetShadowFrustrumUp = 0x1C5680; // type:func
FShadowValid = 0x1C56B0; // type:func
FFilterFastShadows = 0x1C5738; // type:func
UpdateShadow = 0x1C5760; // type:func
RebuildShadowVifs = 0x1C59B0; // type:func
DrawShadow = 0x1C5D08; // type:func
FShadowIntersectsSphere = 0x1C5DC0; // type:func
FindSwShadows = 0x1C5E58; // type:func
InitShape = 0x1C5F10; // type:func
RenderShape = 0x1C5F58; // type:func
LoadShapeFromBrx = 0x1C6020; // type:func
SetShapeParent = 0x1C60A0; // type:func
Tex0FromTexIframeCtk = 0x1C6198; // type:func
PackTexGifs = 0x1C61F0; // type:func
LoadClutFromBrx = 0x1C6380; // type:func
LoadColorTablesFromBrx = 0x1C63E0; // type:func
LoadBmpFromBrx = 0x1C6508; // type:func
LoadBitmapsFromBrx = 0x1C6560; // type:func
LoadFontsFromBrx = 0x1C6680; // type:func
LoadTexFromBrx = 0x1C6808; // type:func
LoadShadersFromBrx = 0x1C6978; // type:func
UploadPermShaders = 0x1C6E10; // type:func
PropagateShaders = 0x1C6E58; // type:func
FillShaders = 0x1C6F10; // type:func
UnloadShaders = 0x1C7D40; // type:func
ConvertRgbToHsv = 0x1C7E10; // type:func
ConvertHsvToRgb = 0x1C7FB8; // type:func
ConvertUserHsvToUserRgb = 0x1C8210; // type:func
ConvertUserRgbToUserHsv = 0x1C8298; // type:func
PshdFindShader = 0x1C8328; // type:func
SetSaiIframe = 0x1C8380; // type:func
SetSaiDuDv = 0x1C83F0; // type:func
PropagateSais = 0x1C8460; // type:func
UpdateShaders = 0x1C8530; // type:func
CbFromSaak = 0x1C85E8; // type:func
PvtsaaFromSaak = 0x1C8648; // type:func
PsaaLoadFromBrx = 0x1C86D8; // type:func
InitSaa = 0x1C8790; // type:func
PostSaaLoad = 0x1C87C0; // type:func
FUpdatableSaa = 0x1C8800; // type:func
UCompleteSaa = 0x1C8830; // type:func
PsaiFromSaaShd = 0x1C8840; // type:func
InitLoop = 0x1C8860; // type:func
PostLoopLoad = 0x1C88C8; // type:func
UpdateLoop = 0x1C8940; // type:func
UCompleteLoop = 0x1C8A40; // type:func
InitPingpong = 0x1C8A70; // type:func
PostPingpongLoad = 0x1C8AD8; // type:func
UpdatePingpong = 0x1C8B58; // type:func
UCompletePingpong = 0x1C8C70; // type:func
InitShuffle = 0x1C8CD8; // type:func
UpdateShuffle = 0x1C8D20; // type:func
InitHologram = 0x1C8DD8; // type:func
PostHologramLoad = 0x1C8E90; // type:func
NotifyHologramRender = 0x1C8EF0; // type:func
InitScroller = 0x1C8FA8; // type:func
UpdateScroller = 0x1C9028; // type:func
UCompleteScroller = 0x1C90D0; // type:func
SetScrollerMasterSpeeds = 0x1C9150; // type:func
InitCircler = 0x1C9160; // type:func
UpdateCircler = 0x1C91D0; // type:func
UCompleteCircler = 0x1C9270; // type:func
InitLooker = 0x1C92C0; // type:func
SetLookerSgvr = 0x1C9360; // type:func
SetVecPosad = 0x1C9380; // type:func
SetUvPuvqd = 0x1C93A0; // type:func
NotifyLookerRender = 0x1C93B8; // type:func
PostSkyLoad = 0x1C9990; // type:func
UpdateSky = 0x1C99D0; // type:func
FUN_001c9a20 = 0x1C9A20; // type:func
_InitSlotheap = 0x1C9A30; // type:func
CreateSlotheapSw = 0x1C9A88; // type:func
CreateSlotheapSwAlign64 = 0x1C9AF8; // type:func
PvAllocSlotheapUnsafe = 0x1C9B78; // type:func
PvAllocSlotheapImpl = 0x1C9BA0; // type:func
PvAllocSlotheapClearImpl = 0x1C9BC8; // type:func
FreeSlotheapPv = 0x1C9C20; // type:func
LoadSmFromBrx = 0x1C9C50; // type:func
PostSmLoad = 0x1C9F38; // type:func
PostSmLoadCallback = 0x1C9F90; // type:func
PsmaApplySm = 0x1CA038; // type:func
PsmaFindSm = 0x1CA168; // type:func
IsmsFindSmOptional = 0x1CA1A0; // type:func
IsmsFindSmRequired = 0x1CA1D8; // type:func
OidFromSmIsms = 0x1CA208; // type:func
RetractSma = 0x1CA220; // type:func
SetSmaGoal = 0x1CA2F0; // type:func
GetSmaGoal = 0x1CA398; // type:func
GetSmaCur = 0x1CA3C8; // type:func
GetSmaNext = 0x1CA3F8; // type:func
SetSmaSvt = 0x1CA428; // type:func
SeekSma = 0x1CA458; // type:func
ChooseSmaTransition = 0x1CA4E8; // type:func
EndSmaTransition = 0x1CAB28; // type:func
HandleSmaMessage = 0x1CAB70; // type:func
SkipSma = 0x1CABC8; // type:func
SendSmaMessage = 0x1CAC78; // type:func
NotifySmaSpliceOnEnterState = 0x1CACF8; // type:func
InitSmartguard = 0x1CADA0; // type:func
PostSmartguardLoadFlashlight = 0x1CAE30; // type:func
UseSmartguardFlashlightTarget = 0x1CAF78; // type:func
PostSmartguardLoad = 0x1CAFD0; // type:func
FFilterSmartguardDetect = 0x1CB030; // type:func
FDetectSmartguard = 0x1CB078; // type:func
UpdateSmartguard = 0x1CB480; // type:func
UpdateSmartguardFlashlight = 0x1CB4C0; // type:func
OnSmartguardEnteringSgs = 0x1CB6E0; // type:func
FCanSmartguardAttack = 0x1CB778; // type:func
SgasGetSmartguard = 0x1CB858; // type:func
HandleSmartguardMessage = 0x1CB8B8; // type:func
FreezeSmartguard = 0x1CB920; // type:func
InitSo = 0x1CB970; // type:func
OnSoAdd = 0x1CBAF8; // type:func
OnSoRemove = 0x1CBC18; // type:func
EnableSoPhys = 0x1CBD10; // type:func
GetSoParams = 0x1CBDE8; // type:func
DisplaceSo = 0x1CBE50; // type:func
ImpactSo = 0x1CC0E0; // type:func
PivotSo = 0x1CC2C0; // type:func
ExtendSoBounds = 0x1CC5B0; // type:func
UpdateSoBounds = 0x1CC6D0; // type:func
UpdateGeomWorld = 0x1CC9B0; // type:func
UpdateSoXfWorldHierarchy = 0x1CCAF0; // type:func
UpdateSoXfWorld = 0x1CCB60; // type:func
FIgnoreSoIntersection = 0x1CCBC8; // type:func
UpdateSoImpacts = 0x1CCC08; // type:func
UProjectVector = 0x1CCD10; // type:func
AdjustSoXpLocal = 0x1CCD70; // type:func
CalculateSoAngularEffectWorld = 0x1CD1F0; // type:func
AccelSoTowardPosSpring = 0x1CD260; // type:func
AccelSoTowardMatSpring = 0x1CD3B8; // type:func
PresetSoAccel = 0x1CD560; // type:func
DrawGeom = 0x1CD618; // type:func
RenderSoSelf = 0x1CD700; // type:func
UpdateSo = 0x1CD780; // type:func
SetSoMass = 0x1CD7A8; // type:func
AdjustSoMomint = 0x1CD7E0; // type:func
DiscardSoXps = 0x1CD8A0; // type:func
UpdateSoPosWorldPrev = 0x1CD920; // type:func
TranslateSoToPos = 0x1CD930; // type:func
RotateSoToMat = 0x1CDA90; // type:func
TranslateSoToPosSafe = 0x1CDB10; // type:func
SetSoVelocityVec = 0x1CDC00; // type:func
SetSoAngularVelocityVec = 0x1CDCC0; // type:func
AddSoAcceleration = 0x1CDD90; // type:func
AddSoAngularAcceleration = 0x1CDDA8; // type:func
SetSoConstraints = 0x1CDDC0; // type:func
SetSoParent = 0x1CDE38; // type:func
ApplySoProxy = 0x1CDF88; // type:func
AccelSoTowardMatSmooth = 0x1CE028; // type:func
GetSoCpdefi = 0x1CE280; // type:func
FIsSoTouching = 0x1CE310; // type:func
PsoFirstSoTouching = 0x1CE3E0; // type:func
CloneSo = 0x1CE4C0; // type:func
ApplySoConstraintWorld = 0x1CE6B0; // type:func
ApplyConstr = 0x1CE7F8; // type:func
ApplySoConstraintLocal = 0x1CE8C8; // type:func
AddSoXa = 0x1CE8F8; // type:func
RemoveSoXa = 0x1CE928; // type:func
AddSoWaterAcceleration = 0x1CE990; // type:func
AddSoExternalAccelerations = 0x1CF098; // type:func
LoadSoFromBrx = 0x1CF0A0; // type:func
SetSoSphere = 0x1CF538; // type:func
SetSoNoInteract = 0x1CF558; // type:func
ConstrFromCnstr = 0x1CF588; // type:func
SetSoCnstrForce = 0x1CF5B8; // type:func
SetSoCnstrTorque = 0x1CF638; // type:func
SetSoCameraStyle = 0x1CF6B8; // type:func
SetSoIgnoreLocked = 0x1CF6E8; // type:func
SetSoIceable = 0x1CF720; // type:func
SetSoMtlk = 0x1CF758; // type:func
SetSoEdgeGrab = 0x1CF760; // type:func
SendSoMessage = 0x1CF790; // type:func
PxpFindSoGround = 0x1CF818; // type:func
SetSoNoGravity = 0x1CF900; // type:func
SetSoNoXpsAll = 0x1CF938; // type:func
SetSoNoXpsSelf = 0x1CF968; // type:func
SetSoNoXpsCenter = 0x1CF998; // type:func
RebuildSoPhysHook = 0x1CF9C8; // type:func
PsoFindSoPhysHook = 0x1CFA70; // type:func
RecalcSoLocked = 0x1CFAB0; // type:func
FGetSoContactList = 0x1CFC50; // type:func
GetSoContacts = 0x1CFD60; // type:func
FSoInStsoList = 0x1CFED0; // type:func
GenerateSoSpliceTouchingEvents = 0x1CFF00; // type:func
FInflictSoZap = 0x1D0190; // type:func
EnsureSoLvo = 0x1D0198; // type:func
ProjectSoLvo = 0x1D0448; // type:func
ProjectSoTransform = 0x1D0618; // type:func
ApplySoImpulse = 0x1D0680; // type:func
CalculateSoTrajectoryApex = 0x1D0828; // type:func
FAbsorbSoWkr = 0x1D08F0; // type:func
CloneSoPhys = 0x1D0940; // type:func
RenumberSo = 0x1D0B00; // type:func
CalculateSoEffect = 0x1D0B98; // type:func
PropagateSoForce = 0x1D0BC8; // type:func
DistributeSoEffects = 0x1D0D38; // type:func
SolveSwGroup = 0x1D10D0; // type:func
CpxpBuildXpArray = 0x1D19C8; // type:func
BuildContactGroup = 0x1D1AE8; // type:func
SplitSoFreeze = 0x1D1C00; // type:func
SortSwGroup = 0x1D1CF8; // type:func
SplitSwGroup = 0x1D1EF0; // type:func
SolveSw = 0x1D21E0; // type:func
SwapEntries = 0x1D2588; // type:func
HeapSort = 0x1D25C8; // type:func
UnloadMusic = 0x1D2718; // type:func
SbpEnsureBank = 0x1D2760; // type:func
SbpEnsureBank1 = 0x1D29D8; // type:func
NewSfx = 0x1D2A10; // type:func
FContinuousSound = 0x1D2AA8; // type:func
SetVagUnpaused = 0x1D2B20; // type:func
PreloadVag = 0x1D2B30; // type:func
FPauseForVag = 0x1D2C28; // type:func
FVagPlaying = 0x1D2C78; // type:func
StopVag = 0x1D2CA0; // type:func
PauseVag = 0x1D2D28; // type:func
ContinueVag = 0x1D2D58; // type:func
KillMusic = 0x1D2D88; // type:func
PreloadMusidSongComplete = 0x1D2DE0; // type:func
PreloadMusidSong = 0x1D2E38; // type:func
StartMusidSong = 0x1D2FA8; // type:func
PauseMusic = 0x1D30B8; // type:func
ContinueMusic = 0x1D30E0; // type:func
PexcAlloc = 0x1D3110; // type:func
RemoveExc = 0x1D3188; // type:func
KillExcitement = 0x1D31E8; // type:func
PexcSetExcitement = 0x1D32B0; // type:func
SetIexcCurHigh = 0x1D3358; // type:func
FBlockHyst = 0x1D3420; // type:func
UnsetExcitement = 0x1D3440; // type:func
UnsetExcitementHyst = 0x1D3508; // type:func
StartupSound = 0x1D3570; // type:func
FAmbientsPaused = 0x1D36C0; // type:func
CalculateVolPan = 0x1D36D0; // type:func
SDistEarZoom = 0x1D37B0; // type:func
SDistEarNormal = 0x1D3868; // type:func
PposEar = 0x1D38A0; // type:func
SetDoppler = 0x1D3900; // type:func
PfneardistGet = 0x1D3A70; // type:func
SDistEar = 0x1D3AE0; // type:func
CalculateDistVolPan = 0x1D3B30; // type:func
PambAlloc = 0x1D3BD8; // type:func
DropPamb = 0x1D3C50; // type:func
RemoveAmb = 0x1D3C60; // type:func
StopSound = 0x1D3CD0; // type:func
SetPambFrq = 0x1D3D58; // type:func
RefreshPambVolPan = 0x1D3E40; // type:func
SetPambVol = 0x1D3EA8; // type:func
FillPamb = 0x1D3EE8; // type:func
ActivatePamb = 0x1D40C8; // type:func
ScheduleNextIntermittentSound = 0x1D41E0; // type:func
StartSound = 0x1D42E8; // type:func
SoundStoppedCB = 0x1D45F0; // type:func
HandleWipeVolumes = 0x1D4628; // type:func
UpdateSounds = 0x1D4698; // type:func
SetMvgkRvol = 0x1D4CD8; // type:func
SetMvgkUvol = 0x1D4D10; // type:func
UvolGetMvgk = 0x1D4D48; // type:func
RvolGetMvgk = 0x1D4D80; // type:func
KillSoundSystem = 0x1D4DC8; // type:func
KillSounds = 0x1D4E58; // type:func
PushSwReverb = 0x1D4F18; // type:func
PopSwReverb = 0x1D4FC8; // type:func
SetSwDefaultReverb = 0x1D5060; // type:func
SetSwIntermittentSound = 0x1D50E8; // type:func
SetSwIntermittentVolPct = 0x1D5150; // type:func
SetSwIntermittentRepeat = 0x1D51A0; // type:func
StartSwIntermittentSounds = 0x1D51D0; // type:func
SetAMRegister = 0x1D52B8; // type:func
HsNextFootFall = 0x1D5300; // type:func
NextSneakyFootstep = 0x1D54D8; // type:func
InitSpeaker = 0x1D5578; // type:func
PostSpeakerLoad = 0x1D5640; // type:func
SetSpeakerSmIdle = 0x1D5690; // type:func
GetSpeakerParams = 0x1D5720; // type:func
OnSpireAdd = 0x1D5778; // type:func
OnSpireRemove = 0x1D57C0; // type:func
CloneSpire = 0x1D5808; // type:func
LoadSwSpliceFromBrx = 0x1D5858; // type:func
PframeFromIsplice = 0x1D5C78; // type:func
RefEvalModule = 0x1D5CD8; // type:func
PeopidFind = 0x1D5E00; // type:func
RefGetObjectList = 0x1D5E70; // type:func
RefGetPeopid = 0x1D5F40; // type:func
FAppendSpliceListElement = 0x1D6450; // type:func
FSpliceListElementExists = 0x1D6528; // type:func
RefSetPvsFromSplice = 0x1D6678; // type:func
RefSetArgListFromPvs = 0x1D6930; // type:func
RefSetPeopid = 0x1D6A38; // type:func
RefGetOption = 0x1D6D40; // type:func
RefSetOption = 0x1D6E08; // type:func
RefAddOption = 0x1D6EA0; // type:func
RefEnsureOption = 0x1D6F18; // type:func
RefSetArgsFromSplice = 0x1D6FD0; // type:func
LoadSprBuf = 0x1D7058; // type:func
SaveSprBuf = 0x1D71E8; // type:func
__static_initialization_and_destruction_014 = 0x1D73F8; // type:func
_GLOBAL_$I$g_asprbuf = 0x1D7620; // type:func
UpdateSqtrm = 0x1D7648; // type:func
RenderSqtrm = 0x1D7C88; // type:func
DrawSqtrm = 0x1D7D50; // type:func
LoadSquishFromBrx = 0x1D8068; // type:func
UpdateSquish = 0x1D8158; // type:func
RenderSquishSelf = 0x1D8250; // type:func
AdjustSquishNewXp = 0x1D8608; // type:func
NotifySquishImpact = 0x1D8618; // type:func
InitStep = 0x1D87A8; // type:func
PostStepLoad = 0x1D8850; // type:func
LimitStepHands = 0x1D88F0; // type:func
RetractStepExtremity = 0x1D8990; // type:func
RenderStepSelf = 0x1D8C90; // type:func
ReadStepJoystick = 0x1D8DB0; // type:func
UpdateStepFootfall = 0x1D8E50; // type:func
UpdateStepPhys = 0x1D9028; // type:func
SetStepPhys = 0x1D9170; // type:func
UpdateStep = 0x1D92E8; // type:func
CtTorqueStep = 0x1D9328; // type:func
PropagateStepForce = 0x1D9330; // type:func
RotateStepToMat = 0x1D93D0; // type:func
CloneStepPhys = 0x1D9438; // type:func
PresetStepAccel = 0x1D9580; // type:func
PresetStepAccelBase = 0x1D95C0; // type:func
FCheckStepXpBase = 0x1D96E8; // type:func
AdjustStepNewXp = 0x1D97D8; // type:func
AdjustStepDz = 0x1D9828; // type:func
AdjustStepDzBase = 0x1D9850; // type:func
UpdateStepMatTarget = 0x1D9858; // type:func
AdjustStepXpVelocity = 0x1D9890; // type:func
UpdateStepXfWorld = 0x1D98F0; // type:func
AdjustStepXpVelocityBase = 0x1D99A0; // type:func
AdjustStepXps = 0x1D9CB0; // type:func
AddStepCustomXps = 0x1DA0E8; // type:func
AddStepCustomXpsBase = 0x1DA110; // type:func
FixStepAngularVelocity = 0x1DA270; // type:func
PredictStepPosition = 0x1DA2E0; // type:func
PredictStepRotation = 0x1DA308; // type:func
SetStepSpinRatio = 0x1DA3B8; // type:func
SetStepGravityRatio = 0x1DA410; // type:func
GetStepParams = 0x1DA488; // type:func
GetActaddPositionGoal = 0x1DA4C8; // type:func
GetActaddRotationGoal = 0x1DA5D8; // type:func
SetJtJtcs = 0x1DA7A0; // type:func
UpdateJtCane = 0x1DADC8; // type:func
UpdateJtActiveCane = 0x1DAE78; // type:func
ChooseJtAttackTarget = 0x1DB028; // type:func
ChooseJtSweepTarget = 0x1DB2C8; // type:func
ChooseJtRushTarget = 0x1DB438; // type:func
ChooseJtSmashTarget = 0x1DB4C0; // type:func
InitStepguard = 0x1DB548; // type:func
LoadStepguardFromBrx = 0x1DB720; // type:func
CloneStepguard = 0x1DB788; // type:func
BindStepguard = 0x1DB7E8; // type:func
PostStepguardLoadCallback = 0x1DB8A0; // type:func
PostStepguardLoad = 0x1DB8C8; // type:func
FIgnoreStepguardIntersection = 0x1DBB08; // type:func
OnStepguardAdd = 0x1DBB98; // type:func
OnStepguardRemove = 0x1DBBE0; // type:func
PresetStepguardAccel = 0x1DBC88; // type:func
DradEnemyStepguard = 0x1DC1D0; // type:func
SetStepguardTargetHeading = 0x1DC268; // type:func
UpdateStepguardAI = 0x1DC2D0; // type:func
UpdateStepguardDrive = 0x1DC340; // type:func
UpdateStepguard = 0x1DC420; // type:func
SgsNextStepguardAI = 0x1DC598; // type:func
SetStepguardGoal = 0x1DC9C0; // type:func
FReachedStepguardGoal = 0x1DCA70; // type:func
FFilterStepguardJump = 0x1DCA98; // type:func
MoveStepguardToGoal = 0x1DCB50; // type:func
LookStepguardAtGoal = 0x1DD178; // type:func
UpdateStepguardGoal = 0x1DD1D0; // type:func
OnStepguardWaypointActive = 0x1DD360; // type:func
UpdateStepguardSgs = 0x1DD430; // type:func
SetStepguardSgs = 0x1DD558; // type:func
SetStepguardSgsExternal = 0x1DD610; // type:func
OnStepguardExitingSgs = 0x1DD648; // type:func
OnStepguardEnteringSgs = 0x1DD830; // type:func
SggsGetStepguard = 0x1DDD60; // type:func
FAbsorbStepguardWkr = 0x1DDD80; // type:func
FTakeStepguardDamage = 0x1DE050; // type:func
